   - maxsssAs: error in R**2 with the YSI values (are all the values the same?)
   - maxdsssAs: error in R**2 with the YSI values (are all the values the same?)
   - maxddsAs: error in R**2 with the YSI values (are all the values the same?)
   - maxsssssAs: error in R**2 with the YSI values (are all the values the same?)
   - maxsSeH: error in R**2 with the YSI values (are all the values the same?)
   - maxdSe: error in R**2 with the YSI values (are all the values the same?)
   - maxssSe: error in R**2 with the YSI values (are all the values the same?)
   - maxaaSe: error in R**2 with the YSI values (are all the values the same?)
   - maxdssSe: error in R**2 with the YSI values (are all the values the same?)
   - maxssssssSe: error in R**2 with the YSI values (are all the values the same?)
   - maxddssSe: error in R**2 with the YSI values (are all the values the same?)
   - maxsSnH3: error in R**2 with the YSI values (are all the values the same?)
   - maxssSnH2: error in R**2 with the YSI values (are all the values the same?)
   - maxsssSnH: error in R**2 with the YSI values (are all the values the same?)
   - maxssssSn: error in R**2 with the YSI values (are all the values the same?)
   - maxsI: error in R**2 with the YSI values (are all the values the same?)
   - maxsPbH3: error in R**2 with the YSI values (are all the values the same?)
   - maxssPbH2: error in R**2 with the YSI values (are all the values the same?)
   - maxsssPbH: error in R**2 with the YSI values (are all the values the same?)
   - maxssssPb: error in R**2 with the YSI values (are all the values the same?)
   - sumI: R**2 = 0.78 with ETA_Beta_s
   - DELS: R**2 = 1.0 with DELS2
   - DELS2: R**2 = 0.74 with nHBAcc2
   - ETA_Beta_s: R**2 = 0.9 with ETA_Alpha
   - ETA_Eta_R: R**2 = 0.96 with ETA_Alpha
   - ETA_Eta_R_L: R**2 = 0.98 with ETA_Alpha
   - TIC4: R**2 = 0.74 with ETA_Alpha
   - TIC5: R**2 = 0.77 with ETA_Alpha
   - ZMIC0: R**2 = 0.96 with ETA_Alpha
   - ETA_Alpha: R**2 = 0.89 with ZMIC1
   - ETA_AlphaP: R**2 = 0.95 with ETA_dAlpha_B
   - ETA_Epsilon_2: R**2 = 1.0 with ETA_dAlpha_B
   - ETA_Epsilon_4: R**2 = 0.93 with ETA_dAlpha_B
   - ETA_Epsilon_5: R**2 = 0.82 with ETA_dAlpha_B
   - ETA_dEpsilon_C: R**2 = 0.96 with ETA_dAlpha_B
   - ETA_dAlpha_B: R**2 = 0.98 with ETA_Psi_1
   - ETA_dEpsilon_A: R**2 = 0.82 with IC0
   - ETA_dEpsilon_D: R**2 = 0.78 with nHBDon
   - ETA_Psi_1: R**2 = 1.0 with ETA_dPsi_A
   - nHBAcc2: R**2 = 0.82 with ETA_dPsi_A
   - nHBAcc3: R**2 = 0.8 with ETA_dPsi_A
   - nHBAcc_Lipinski: R**2 = 0.81 with ETA_dPsi_A
   - IC0: R**2 = 0.81 with ETA_dPsi_A
   - ETA_dPsi_A: R**2 = 0.8 with MIC0
   - MDEC-14: R**2 = 0.87 with ETA_Shape_X
   - ETA_Beta_ns_d: R**2 = 0.98 with ETA_BetaP_ns_d
   - ETA_Eta: R**2 = 0.71 with TIC2
   - ETA_EtaP: R**2 = 0.73 with ETA_EtaP_L
   - ETA_EtaP_L: R**2 = 0.97 with ETA_EtaP_F_L
   - AMW: R**2 = 0.78 with ETA_EtaP_F_L
   - ETA_EtaP_B_RC: R**2 = 0.87 with ETA_EtaP_B
   - ETA_EtaP_B: R**2 = 0.93 with JGI1
   - GGI1: R**2 = 0.91 with ETA_Eta_B_RC
   - FMF: R**2 = 0.7 with MLFER_E
   - fragC: R**2 = 0.77 with MDEC-23
   - nHBAcc: R**2 = 0.8 with WTPT-3
   - nHBDon_Lipinski: R**2 = 0.92 with nHBDon
   - SIC1: R**2 = 0.82 with IC1
   - BIC1: R**2 = 0.78 with IC1
   - IC2: R**2 = 0.77 with IC3
   - IC3: R**2 = 0.88 with IC4
   - IC4: R**2 = 0.87 with IC5
   - SIC5: R**2 = 0.91 with IC5
   - CIC5: R**2 = 0.75 with IC5
   - BIC5: R**2 = 0.92 with IC5
   - IC5: R**2 = 0.77 with MIC4
   - TIC2: R**2 = 0.84 with TIC1
   - TIC3: R**2 = 0.77 with TIC1
   - VABC: R**2 = 0.7 with TIC1
   - TIC1: R**2 = 0.71 with MW
   - SIC0: R**2 = 0.98 with BIC0
   - SIC3: R**2 = 0.77 with SIC2
   - SIC2: R**2 = 0.93 with CIC2
   - CIC4: R**2 = 0.89 with SIC4
   - BIC3: R**2 = 0.7 with SIC4
   - BIC4: R**2 = 0.98 with SIC4
   - SIC4: R**2 = 0.74 with MIC4
   - CIC1: R**2 = 0.77 with CIC2
   - CIC3: R**2 = 0.82 with CIC2
   - CIC2: R**2 = 0.9 with BIC2
   - BIC0: R**2 = 0.71 with MIC0
   - TopoPSA: R**2 = 0.71 with MIC0
   - MIC1: R**2 = 0.79 with MIC2
   - MIC2: R**2 = 0.86 with MIC3
   - MIC3: R**2 = 0.84 with MIC4
   - MIC4: R**2 = 0.83 with MIC5
   - ZMIC2: R**2 = 0.94 with ZMIC1
   - ZMIC3: R**2 = 0.83 with ZMIC1
   - ZMIC4: R**2 = 0.76 with ZMIC1
   - ZMIC5: R**2 = 0.73 with ZMIC1
   - ZMIC1: R**2 = 0.74 with MLogP
   - Kier2: R**2 = 0.72 with Kier1
   - Kier1: R**2 = 0.91 with McGowan_Volume
   - Kier3: R**2 = 0.78 with nAtomLC
   - nRotB: R**2 = 0.77 with nAtomLC
   - RotBFrac: R**2 = 0.77 with nAtomLC
   - nRotBt: R**2 = 0.87 with nAtomLC
   - McGowan_Volume: R**2 = 0.7 with MLogP
   - MLFER_L: R**2 = 0.77 with MLogP
   - MLogP: R**2 = 0.72 with MPC2
   - MDEC-23: R**2 = 0.75 with MLFER_E
   - MDEC-34: R**2 = 0.0 with the YSI values
   - MDEC-44: R**2 = 0.0 with the YSI values
   - MDEN-11: error in R**2 with the YSI values (are all the values the same?)
   - MDEN-12: error in R**2 with the YSI values (are all the values the same?)
   - MDEN-13: error in R**2 with the YSI values (are all the values the same?)
   - MDEN-22: R**2 = 0.0 with the YSI values
   - MDEN-23: R**2 = 0.0 with the YSI values
   - MDEN-33: error in R**2 with the YSI values (are all the values the same?)
   - MLFER_BO: R**2 = 1.0 with MLFER_BH
   - MPC5: R**2 = 0.73 with MLFER_E
   - TpiPC: R**2 = 0.81 with MLFER_E
   - MLFER_E: R**2 = 0.85 with R_TpiPCTPC
   - MPC2: R**2 = 0.93 with MPC3
   - MPC3: R**2 = 0.96 with MPC4
   - MPC4: R**2 = 0.9 with MPC6
   - MPC7: R**2 = 0.95 with MPC6
   - MPC8: R**2 = 0.87 with MPC6
   - MPC9: R**2 = 0.79 with MPC6
   - MPC6: R**2 = 0.97 with TPC
   - MPC10: R**2 = 0.78 with TPC
   - piPC8: R**2 = 0.7 with TPC
   - piPC9: R**2 = 0.73 with TPC
   - piPC10: R**2 = 0.74 with TPC
   - nTRing: R**2 = 0.78 with TPC
   - WPOL: R**2 = 0.75 with TPC
   - Zagreb: R**2 = 0.72 with TPC
   - piPC1: R**2 = 0.92 with piPC2
   - piPC3: R**2 = 0.94 with piPC2
   - piPC4: R**2 = 0.86 with piPC2
   - piPC5: R**2 = 0.81 with piPC2
   - piPC2: R**2 = 0.82 with piPC6
   - piPC6: R**2 = 0.87 with piPC7
   - n6Ring: R**2 = 0.71 with R_TpiPCTPC
   - topoShape: R**2 = 0.94 with PetitjeanNumber
   - nRing: R**2 = 0.78 with nT6Ring
   - n3Ring: R**2 = 0.0 with the YSI values
   - nT4Ring: R**2 = 1.0 with n4Ring
   - n4Ring: R**2 = 0.75 with n4HeteroRing
   - nT5Ring: R**2 = 1.0 with n5Ring
   - n5Ring: R**2 = 0.74 with SRW5
   - nT7Ring: R**2 = 0.75 with n7Ring
   - n8Ring: R**2 = 0.0 with the YSI values
   - n9Ring: error in R**2 with the YSI values (are all the values the same?)
   - n10Ring: error in R**2 with the YSI values (are all the values the same?)
   - n11Ring: error in R**2 with the YSI values (are all the values the same?)
   - n12Ring: error in R**2 with the YSI values (are all the values the same?)
   - nG12Ring: error in R**2 with the YSI values (are all the values the same?)
   - nFG12Ring: R**2 = 0.78 with nFRing
   - nTG12Ring: R**2 = 0.78 with nFRing
   - nF4Ring: error in R**2 with the YSI values (are all the values the same?)
   - nF5Ring: error in R**2 with the YSI values (are all the values the same?)
   - nF6Ring: R**2 = 0.0 with the YSI values
   - nF7Ring: R**2 = 0.0 with the YSI values
   - nF8Ring: R**2 = 0.0 with the YSI values
   - nT9Ring: R**2 = 1.0 with nF9Ring
   - nT10Ring: R**2 = 1.0 with nF10Ring
   - nT11Ring: R**2 = 1.0 with nF11Ring
   - nT12Ring: R**2 = 1.0 with nF12Ring
   - nT8Ring: R**2 = 0.0 with the YSI values
   - n3HeteroRing: R**2 = 0.0 with the YSI values
   - nT4HeteroRing: R**2 = 1.0 with n4HeteroRing
   - nT5HeteroRing: R**2 = 1.0 with n5HeteroRing
   - nT6HeteroRing: R**2 = 0.81 with n6HeteroRing
   - n7HeteroRing: R**2 = 0.0 with the YSI values
   - n8HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - n9HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - n10HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - n11HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - n12HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nFHeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nF4HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nF5HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nF6HeteroRing: R**2 = 0.0 with the YSI values
   - nF7HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nF8HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nF9HeteroRing: R**2 = 0.0 with the YSI values
   - nF10HeteroRing: R**2 = 0.0 with the YSI values
   - nF11HeteroRing: R**2 = 0.0 with the YSI values
   - nF12HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nFG12HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nTHeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nT7HeteroRing: R**2 = 0.0 with the YSI values
   - nT8HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nT9HeteroRing: R**2 = 0.0 with the YSI values
   - nT10HeteroRing: R**2 = 0.0 with the YSI values
   - nT11HeteroRing: R**2 = 0.0 with the YSI values
   - nT12HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - nTG12HeteroRing: error in R**2 with the YSI values (are all the values the same?)
   - topoRadius: R**2 = 0.83 with SpMax_D
   - GGI9: R**2 = 0.75 with GGI8
   - GGI10: R**2 = 0.0 with the YSI values
   - JGT: R**2 = 0.87 with JGI1
   - JGI9: R**2 = 0.0 with the YSI values
   - SpDiam_D: R**2 = 0.99 with SpMax_D
   - SpMax_D: R**2 = 1.0 with SpAD_D
   - EE_D: R**2 = 1.0 with SpAD_D
   - SpAD_D: R**2 = 0.73 with VAdjMat
   - VE1_D: R**2 = 0.86 with VE2_D
   - VR1_D: R**2 = 0.0 with the YSI values
   - VAdjMat: R**2 = 0.91 with MWC2
   - MWC2: R**2 = 0.99 with MWC3
   - MWC4: R**2 = 0.99 with MWC3
   - MWC5: R**2 = 0.98 with MWC3
   - MWC6: R**2 = 0.97 with MWC3
   - MWC7: R**2 = 0.96 with MWC3
   - MWC8: R**2 = 0.94 with MWC3
   - MWC9: R**2 = 0.94 with MWC3
   - MWC10: R**2 = 0.92 with MWC3
   - MWC3: R**2 = 0.98 with TWC
   - SRW2: R**2 = 0.97 with TWC
   - SRW4: R**2 = 0.98 with TWC
   - SRW6: R**2 = 0.93 with TWC
   - SRW8: R**2 = 0.88 with TWC
   - SRW10: R**2 = 0.83 with TWC
   - TSRW: R**2 = 0.84 with TWC
   - MW: R**2 = 0.79 with TWC
   - WTPT-1: R**2 = 0.89 with TWC
   - SRW3: R**2 = 0.0 with the YSI values
   - SRW5: R**2 = 0.96 with SRW7
   - SRW7: R**2 = 1.0 with SRW9
   - WTPT-4: R**2 = 0.89 with WTPT-3

o  Descriptors reduced to one third of datapoints using RFECV with 5-fold CV: 198 descriptors remaining

o  200 columns remaining after applying duplicate, correlation filters and RFECV:
   - Name
   - YSI
   - HOMO
   - IP
   - Dipole module
   - G of H-bonds H2O
   - Total FOD
   - ALogP
   - AATS0m
   - AATS4e
   - AATS5e
   - AATS6e
   - AATS5p
   - AATS8p
   - AATS4i
   - AATS7i
   - AATS3s
   - AATS5s
   - ATSC4c
   - ATSC5c
   - ATSC6c
   - ATSC1m
   - ATSC1v
   - ATSC3e
   - ATSC4p
   - ATSC6p
   - ATSC3i
   - ATSC5i
   - ATSC7i
   - ATSC8i
   - ATSC1s
   - ATSC2s
   - ATSC3s
   - ATSC4s
   - ATSC5s
   - ATSC7s
   - AATSC3c
   - AATSC4c
   - AATSC6c
   - AATSC1e
   - AATSC3e
   - AATSC4e
   - AATSC0i
   - AATSC7i
   - AATSC0s
   - AATSC3s
   - AATSC4s
   - AATSC5s
   - AATSC7s
   - AATSC8s
   - MATS1c
   - MATS2c
   - MATS4c
   - MATS5c
   - MATS6c
   - MATS3v
   - MATS1e
   - MATS7e
   - MATS8e
   - MATS1p
   - MATS6p
   - MATS8i
   - MATS1s
   - MATS2s
   - MATS3s
   - MATS5s
   - GATS1c
   - GATS2c
   - GATS3c
   - GATS4c
   - GATS5c
   - GATS6c
   - GATS7c
   - GATS8c
   - GATS2m
   - GATS3m
   - GATS4m
   - GATS5m
   - GATS6m
   - GATS1e
   - GATS2i
   - GATS3i
   - GATS4i
   - GATS5i
   - GATS7i
   - VE2_DzZ
   - VE3_DzZ
   - VE2_Dzp
   - VR1_Dzp
   - VR3_Dzp
   - VE2_Dzs
   - VE3_Dzs
   - VR2_Dzs
   - BCUTw-1h
   - BCUTc-1l
   - BCUTc-1h
   - BCUTp-1l
   - nBondsD
   - SpMax1_Bhm
   - SpMin6_Bhm
   - SpMin7_Bhm
   - SpMin8_Bhm
   - SpMin7_Bhp
   - SpMin4_Bhi
   - SpMin6_Bhi
   - SpMin7_Bhi
   - SpMax2_Bhs
   - SpMax3_Bhs
   - SpMin1_Bhs
   - SpMin5_Bhs
   - SpMin6_Bhs
   - SpMin8_Bhs
   - C1SP2
   - C3SP2
   - C1SP3
   - SCH-7
   - SC-5
   - VPC-5
   - ASP-2
   - ASP-3
   - ASP-4
   - ASP-5
   - ASP-6
   - ASP-7
   - AVP-3
   - AVP-4
   - AVP-5
   - AVP-6
   - VE2_Dt
   - VR2_Dt
   - VR3_Dt
   - nHAvin
   - nsCH3
   - SHCsats
   - SHCsatu
   - SssCH2
   - SaasC
   - minwHBa
   - minHother
   - mindssC
   - minaasC
   - minssssC
   - maxHBa
   - maxwHBa
   - maxHCsats
   - maxsCH3
   - maxssCH2
   - maxdsCH
   - maxsssCH
   - hmax
   - hmin
   - gmin
   - ETA_Shape_Y
   - ETA_BetaP_s
   - ETA_BetaP_ns_d
   - ETA_EtaP_F_L
   - ETA_Eta_B_RC
   - IC1
   - BIC2
   - MIC0
   - MIC5
   - nAtomLC
   - nAtomLAC
   - MDEC-11
   - MDEC-12
   - MDEC-13
   - MDEC-22
   - MDEC-33
   - MLFER_BH
   - MLFER_S
   - TPC
   - piPC7
   - R_TpiPCTPC
   - PetitjeanNumber
   - nFRing
   - nF12Ring
   - n6HeteroRing
   - RotBtFrac
   - LipinskiFailures
   - GGI2
   - GGI3
   - GGI4
   - GGI5
   - GGI7
   - GGI8
   - JGI1
   - JGI2
   - JGI3
   - JGI4
   - JGI5
   - JGI6
   - JGI10
   - VE2_D
   - VE3_D
   - VR2_D
   - TWC
   - SRW9
   - WTPT-2
   - WTPT-3
   - WPATH

x  The Pearson heatmap was not generated because the number of features and the y value (198) is higher than 30.

o  The curated database was stored in CURATE/YSI-2d-padel_QC_CURATE.csv.

Time CURATE: 43.74 seconds

